,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,4526,9741,3377,5662,2537,2236,6006,4862,4352,1006,6688,8088,958,6558,5144,7556,7604,7683,1898,9741,2077,4862,4697,514,6513,7505,9648,5193,6273,5711,9904,5208,8124,4763,4942,6190,951,2225,6379
1,8724,236,4246,1268,735,9215,1256,496,8651,6582,889,1847,3336,220,9891,415,8973,179,17,9985,5365,7643,8325,8293,990,1414,7349,3470,8088,6519,2347,6080,3904,435,4134,3781,2771,6500,5802
2,5619,3345,7704,2976,125,3677,6946,8534,5402,6064,794,2935,7217,6804,8875,5087,4455,5571,9160,2368,8343,2855,1135,6990,1067,6655,8161,872,4415,6497,3656,3182,8370,8625,1783,428,6840,8814,9796
3,4011,8601,5591,1836,8346,818,8476,3403,5032,4504,1675,4084,3569,4610,5590,5635,7154,6615,7329,5799,3416,8998,184,1623,6946,9110,1525,4115,9555,7642,8753,422,7767,632,9473,4414,9505,8821,319
4,692,2568,6820,8301,637,90,3663,836,442,887,2127,9786,4917,6838,6880,3327,1774,8331,7735,9841,1356,3849,2889,9375,944,6249,547,3981,6451,238,6875,4435,5466,1141,8577,1263,923,9469,6767
5,4069,9955,5424,516,3478,2720,3556,5738,4470,2686,7634,8382,4644,7310,1278,2831,2087,2166,7178,7700,5801,866,7228,7974,9952,2459,9772,9158,1622,3042,2585,2229,8808,8147,5154,2506,4286,4620,2769
6,3088,5,5040,9045,2211,3873,3392,2134,9381,8965,802,922,2606,9061,7267,3674,3128,1711,3107,6142,9566,7721,5231,7957,9640,1900,2085,4692,9418,7491,5949,744,7124,7901,7806,5540,7397,1945,6520
7,8564,6371,4432,6054,593,3406,4127,6525,6472,6102,1808,2240,7669,7816,1066,6842,2399,5963,3477,8402,4066,4351,4195,9201,5064,7802,4035,3279,7715,1750,5467,2974,4244,1909,3221,5808,7967,282,4024
8,6887,2208,5431,1046,6946,3194,7514,8862,8009,2809,9092,5858,2640,9250,3895,3653,4215,2948,7919,9886,9229,4805,2559,2727,5123,2784,932,6846,1959,1591,2944,9084,9667,9111,326,5054,7192,4899,9821
9,3777,4321,5218,4167,539,9707,619,8701,5278,8662,4807,5578,9193,4624,5197,5333,9095,5067,7280,7479,487,2088,7643,8485,3171,7100,9199,1001,9385,7296,7958,707,9700,18,5678,5239,6163,6183,5010
10,4722,4209,247,4043,4516,2230,2230,3510,6237,1963,3414,5730,5596,4828,9215,6016,4182,8208,1882,4362,9569,2286,7113,3255,2647,9009,7652,4401,8810,336,1568,7963,6561,3359,614,5892,8823,7450,8797
11,9241,2532,7398,9941,3483,5396,9251,6180,2416,99,8663,4049,2908,1963,9494,1218,7681,9441,9723,3414,6762,6011,1877,7125,852,641,4207,2722,8634,5835,3188,9183,3448,4842,3758,1627,2560,5179,9644
12,8823,2794,8843,2617,4990,152,9504,7888,6314,4395,1718,8135,4409,5465,1032,1755,7134,9443,2631,9903,2376,1942,3495,969,9840,6395,3268,6165,2035,9226,6559,4799,9910,674,8344,2181,5411,4333,8397
13,785,9657,1593,8830,4766,4509,433,206,511,5905,5199,1360,242,6107,955,6277,2509,2829,5448,3579,9036,6105,9598,1110,6788,4454,5423,4560,7889,7654,2628,5559,8030,5216,1535,9050,272,9910,7488
14,1214,4785,9405,5876,1871,3642,1664,69,145,7458,4796,1999,5062,4115,9257,8646,5655,415,6873,6686,869,4171,1228,114,2645,3717,4253,8016,7885,6822,9388,5895,611,4604,7262,7328,5584,1042,1919
15,2550,8970,444,1661,4622,32,2153,359,228,5897,3508,7971,9989,2453,9528,8072,58,4100,5076,3710,1463,4253,3042,8686,6571,8592,7672,2331,8134,5985,2626,6429,8800,3075,6391,9230,7707,9765,8262
16,9035,5230,4767,5229,1781,8319,5072,2642,6026,5678,9964,7906,8931,5192,9678,5431,804,6164,2302,4304,809,2509,2014,3502,1727,9762,6733,5112,604,650,4404,3322,5068,1769,3781,1781,6790,7122,3251
17,2392,5584,902,2525,9568,5868,9523,2879,2592,8831,497,4527,268,8628,5525,9856,9430,8923,2745,8298,6855,1913,630,1532,8907,4968,7731,6534,3491,5185,9666,5154,3394,3683,8373,3669,5178,9262,5116
18,9671,483,4624,341,5385,1199,8743,8574,986,8638,3031,316,2326,368,6054,7706,430,4901,8388,7030,4697,9949,5081,7367,1709,7412,5698,3513,1825,4412,638,8176,2783,3641,3951,9863,9432,9595,1850
19,627,7228,6265,2054,4079,2302,7665,9899,2830,2202,895,1405,4823,7009,8771,9539,3504,2803,8143,5020,6024,922,9371,4876,5542,7605,3971,8429,3496,2537,2226,7490,7424,4121,7358,9797,4120,6783,6125
20,2376,6624,2279,5537,3492,8366,8252,2440,4499,2842,9082,5261,3477,6619,5208,8451,2069,5327,3465,4787,6804,4794,5029,3645,4445,4885,4186,6717,5943,9362,5306,1041,2919,9183,4161,772,1376,5830,191
21,8004,1831,3710,3313,6288,8350,1036,502,1450,2285,5867,1898,3053,252,3086,8882,5487,2113,274,8502,1936,731,616,7598,1456,7756,4945,6671,6515,2378,3755,6956,3686,7170,3320,6881,5326,6160,2766
22,721,4300,2724,3692,5646,6633,9208,5870,9149,6734,8946,859,5124,9040,9205,8899,3518,1514,6693,8931,4112,7573,1433,6617,5785,7448,6280,5041,3414,9943,933,1688,8196,4137,6749,7619,7987,4997,4186
23,2163,3513,4699,6681,6941,8168,6174,2558,2217,2668,1624,5742,7238,6856,187,5322,8717,4684,3822,7338,5069,4760,1521,6586,2240,6750,7432,515,3576,9334,7541,6723,6913,5936,4032,975,3010,4401,4908
24,4261,5901,9364,8799,4530,9880,4207,8968,3332,3150,552,9015,9926,6643,4543,4536,1646,6604,8723,8615,7826,9369,5921,5084,8661,628,7889,4992,8254,418,8289,7595,7956,3184,8217,9908,2974,8470,9626
25,6393,9732,6514,7391,8213,5780,3092,218,9201,6191,6869,1566,9903,1952,4499,7975,6931,5237,1691,6905,8704,8856,2724,53,5913,74,2341,5055,5289,4427,9993,2362,4493,6277,4274,8167,9431,6323,283
26,5010,4022,9974,6828,9937,7576,1612,6430,7509,2978,3987,6242,3514,1826,6106,2345,6992,6460,3991,5456,8661,3610,3561,5500,5280,5570,6427,8827,1388,7976,1645,7219,8782,851,1985,7844,6490,6196,2229
27,6154,6125,2128,4135,5279,7915,8399,6319,6788,9052,2711,860,30,8379,2262,1195,4255,2025,6482,8180,9470,1649,8125,1164,1648,3476,1534,1526,9957,2035,1666,4981,1574,3648,4944,376,1888,3882,9375
28,1850,5013,9817,5248,854,3583,6898,5442,5344,5975,8636,530,3581,1691,2877,4657,6150,3949,8583,9414,4531,5339,9879,5049,2975,694,1655,6758,6773,3533,3427,7397,6485,7782,9720,2319,1054,530,2507
29,3085,1502,5726,9310,2847,7296,6038,1326,7607,9530,9830,3485,7820,9888,6590,2339,1444,5024,6359,9791,5985,6739,2162,900,145,343,4038,560,7784,7039,307,3415,8837,5936,1997,5800,533,9827,3033
30,1463,6505,8854,7770,6605,6772,1116,9943,9942,4836,420,5614,5472,1703,5088,8723,5655,8140,2414,136,7279,4663,9981,5794,3185,2209,1830,3485,1962,5557,6350,6842,6980,5469,7560,6876,3095,8,7100
31,8165,3568,4340,8352,7601,1330,4723,116,8200,1180,1484,1965,5783,3538,638,905,2207,1741,2482,7622,6845,3423,7982,5820,1603,1413,5904,8970,4973,9612,8264,7402,6420,771,4564,4525,437,408,6948
32,5871,3005,7041,1280,554,1312,67,9582,3855,7633,3700,6619,3936,1763,5340,7844,6793,1440,128,2674,1635,6009,4274,9150,5671,3748,8677,2054,6957,5811,7226,8563,5931,8867,9535,6273,4013,740,5077
33,3995,331,7358,2764,8337,3326,1831,2675,2639,7576,6377,5339,5065,5566,5034,8307,7735,3513,3008,5160,9682,5706,4157,7170,7730,3312,578,5619,9703,6470,7140,6763,8819,8014,2676,4231,3836,5753,7765
34,699,3628,1217,2178,3334,128,599,1929,5144,1053,3271,1353,4863,1867,5893,6637,7459,8760,4098,5447,9195,8050,2502,3072,7580,594,5052,7177,3588,1064,2218,8550,2707,4259,8770,2098,1199,4934,522
35,8591,4658,8037,6677,1449,3404,300,1951,5686,3485,4391,1771,3802,3861,6368,8287,5908,1299,8349,2086,5885,9323,8387,8864,8670,4732,7673,4667,5313,7527,284,4448,2151,1643,2758,1687,5484,8366,4471
36,5161,3035,36,6263,1616,7735,9613,7275,7925,2379,9706,4784,599,1255,3909,3366,7984,1923,8789,9091,363,3006,8279,6829,9689,324,2224,2820,7804,3302,428,4322,2279,6910,2215,7922,7395,2787,5190
37,9162,5881,9590,6704,349,4420,7924,5060,5570,9447,7265,4334,5234,7174,2130,6081,2315,5772,5232,754,2620,1941,1572,3690,7225,4642,880,6563,4745,5395,3412,7503,2908,4240,5116,1455,3507,4866,5701
38,2067,4107,7580,2457,2429,760,5053,5613,3287,9371,5246,2293,4256,2488,2285,2727,4227,8696,9780,1950,9311,2540,2370,4966,699,2925,609,6385,6398,7429,9262,6163,1755,9009,7557,173,235,5206,8688
39,7620,9098,6995,2344,2746,2540,8362,9288,4422,9228,8312,1536,7536,1057,5349,4043,5079,7987,5762,5250,3249,5956,5612,8424,7375,2860,2091,7,514,2674,6449,1398,2347,3199,1782,8100,1811,1768,5162
40,8391,1879,6886,7149,5109,5754,9311,3931,6439,2749,9646,218,1784,4032,7103,3932,7034,3499,2969,7426,5620,9696,2591,8409,206,4844,6598,4225,4953,1331,9722,4020,5644,7478,4682,5543,3186,5007,4622
